    3   29     251.15424    -286.47699     251.15129    -281.79144      -0.78269      -0.76989
    3   30     251.15431    -286.39743     251.15132    -281.82297      -0.78247      -0.76998
    3   31     251.15437    -286.33432     251.15135    -281.84808      -0.78230      -0.77005
    3   32     251.15440    -286.29376     251.15138    -281.86417      -0.78219      -0.77009
    3   33     251.15442    -286.27979     251.15138    -281.86978      -0.78215      -0.77011
 
    K    I     XS1       YS1       XS2       YS2       ZS1       ZS2
    3    1     250.03386      62.63346     250.03386      62.63346       0.17112       0.17112
    3    2     250.03387      62.62836     250.03386      62.63560       0.17111       0.17113
    3    3     250.03391      62.61360     250.03384      62.64202       0.17107       0.17115
    3    4     250.03395      62.59059     250.03383      62.65187       0.17100       0.17117
    3    5     250.03401      62.56168     250.03380      62.66445       0.17093       0.17121
    3    6     250.03407      62.52980     250.03377      62.67817       0.17084       0.17124
    3    7     250.03415      62.49796     250.03375      62.69204       0.17075       0.17128
    3    8     250.08630      52.63817     250.02472      71.27729       0.14381       0.19474
    3    9     250.19934      47.27971     250.03183      88.38885       0.12918       0.24149
    3   10     250.35106      26.97887     250.06380     110.05134       0.07371       0.30068
    3   11     250.52066     -14.09114     250.12405     131.78188      -0.03850       0.36005
    3   12     250.68909     -76.60774     250.21394     147.26262      -0.20930       0.40234
    3   13     250.85616    -154.19653     250.32545     149.47821      -0.42128       0.40839
    3   14     251.02608    -241.97427     250.44130     135.71640      -0.66111       0.37079
    3   15     251.21100    -290.94922     250.54778     108.70289      -0.79493       0.29699
    3   16     251.06439    -199.65364     250.64107      73.11752      -0.54551       0.19977
    3   17     250.64091     -48.54010     250.72403      33.07006      -0.13263       0.09035
    3   18     250.20334      74.83807     250.79796      -9.30304       0.20448      -0.02542
    3   19     250.01541      84.91512     250.86447     -52.24638       0.23200      -0.14274
    3   20     250.13646     -15.05104     250.92393     -94.51194      -0.04112      -0.25822
    3   21     250.29546    -105.50453     250.97678    -134.91141      -0.28825      -0.36860
    3   22     250.47150    -180.35947     251.02319    -172.40196      -0.49277      -0.47103
    3   23     250.65520    -236.76157     251.06325    -205.91426      -0.64687      -0.56259
    3   24     250.83366    -272.73111     251.09671    -234.49261      -0.74514      -0.64067
    3   25     250.98883    -289.56073     251.12303    -257.23767      -0.79112      -0.70281
    3   26     251.10251    -293.41019     251.14149    -273.26672      -0.80164      -0.74660
    3   27     251.15407    -286.65332     251.15121    -281.72128      -0.78317      -0.76970
    3   28     251.15414    -286.56516     251.15125    -281.75635      -0.78293      -0.76980
    3   29     251.15424    -286.47699     251.15129    -281.79144      -0.78269      -0.76989
    3   30     251.15431    -286.39743     251.15132    -281.82297      -0.78247      -0.76998
    3   31     251.15437    -286.33432     251.15135    -281.84808      -0.78230      -0.77005
    3   32     251.15440    -286.29376     251.15138    -281.86417      -0.78219      -0.77009
    3   33     251.15442    -286.27979     251.15138    -281.86978      -0.78215      -0.77011
 COMPLETE BLADEXYRGD 
 
 IN AIRFOILOT: GENERATE A IMPROVE AIRFOIL DEFINITION
               CREATING A SECTION FILE
 before INTERCIPT           9           2           5
 IN INTERCIPT          33          33           5           9          45
 IN INTERCIPT WITH OSPAN =           9
 OUT OF INTERCIPT
 INPUT FILE NAME = 
 blade2.agf                                                                     
  
 blade2.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 radial-turbine                                                                 
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    48   198     4     5     0     1     0     0     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1    10   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
      0.0000      1.3000   1716.4199    100.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
     50.0000      0.0500    493.3000   1588.0000      0.0000      0.0000
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  8.2673490E-02
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   100
 *ENDWALL                                                                       
  
    16273.80078 306.164896273.80176 374.41669
    26279.93604 308.281716276.94971 374.50781
    36286.20312 310.557506280.32227 374.53448
    46292.21289 312.851906283.62500 374.48840
    56298.07275 315.199716286.86475 374.37219
    66303.70508 317.564006290.05615 374.18771
    76308.72363 319.745006293.19824 373.93689
    86310.20605 320.366796296.30029 373.62070
    96311.23877 320.780406299.37012 373.23959
   106312.16602 321.134096302.40088 372.79599
   116313.10449 321.474006305.47363 372.27661
   126314.11768 321.821996307.64648 371.86340
   136315.19971 322.173406309.09961 371.55429
   146316.35693 322.528026310.19287 371.29700
   156317.61670 322.890996311.10986 371.06009
   166318.94629 323.250216312.11377 370.77631
   176320.25244 323.580296313.46338 370.36060
   186321.52441 323.879306316.73340 369.28171
   196322.77539 324.151616318.28369 368.79630
   206323.99902 324.396796319.49316 368.44641
   216325.22656 324.621616320.76270 368.11011
   226326.45898 324.826296322.25684 367.74979
   236327.70459 325.011816323.93164 367.38470
   246328.96436 325.178196325.72412 367.03510
   256330.24365 325.325596327.48975 366.73059
   266331.52246 325.451396329.21045 366.47250
